Country,Happiness,GDP_per_capita,Social_support,Life_expectancy,Freedom,Generosity,Corruption,Dystopia,Contribution_GDP_per_capita,Contribution_Social_support,Contribution_Life_expectancy,Contribution_Freedom,Contribution_Generosity,Contribution_Corruption,Contribution_Dystopia
Finland,7.842,10.775,0.954,72.0,0.949,-0.098,0.186,2.43,1.446,1.106,0.741,0.691,0.124,0.481,3.253
Denmark,7.62,10.933,0.954,72.7,0.946,0.03,0.179,2.43,1.502,1.108,0.763,0.686,0.208,0.485,2.868
Switzerland,7.571,11.117,0.942,74.4,0.919,0.025,0.292,2.43,1.566,1.079,0.816,0.653,0.204,0.413,2.839
Iceland,7.554,10.878,0.983,73.0,0.955,0.16,0.673,2.43,1.482,1.172,0.772,0.698,0.293,0.17,2.967
Netherlands,7.464,10.932,0.942,72.4,0.913,0.175,0.338,2.43,1.501,1.079,0.753,0.647,0.302,0.384,2.798
Norway,7.392,11.053,0.954,73.3,0.96,0.093,0.27,2.43,1.543,1.108,0.782,0.703,0.249,0.427,2.58
Sweden,7.363,10.867,0.934,72.7,0.945,0.086,0.237,2.43,1.478,1.062,0.763,0.685,0.244,0.448,2.683
Luxembourg,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,2.43,1.751,1.003,0.76,0.639,0.166,0.353,2.653
New Zealand,7.277,10.643,0.948,73.4,0.929,0.134,0.242,2.43,1.4,1.094,0.785,0.665,0.276,0.445,2.612
Austria,7.268,10.906,0.934,73.3,0.908,0.042,0.481,2.43,1.492,1.062,0.782,0.64,0.215,0.292,2.784
Australia,7.183,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.076,0.801,0.647,0.291,0.317,2.598
Israel,7.157,10.575,0.939,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.788,0.509,0.208,0.119,3.083
Germany,7.155,10.873,0.903,72.5,0.875,0.011,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824
Canada,7.103,10.776,0.926,73.8,0.915,0.089,0.415,2.43,1.447,1.044,0.798,0.648,0.246,0.335,2.585
Ireland,7.085,11.342,0.947,72.4,0.879,0.077,0.363,2.43,1.644,1.092,0.753,0.606,0.238,0.367,2.384
Costa Rica,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,2.43,1.134,0.966,0.722,0.673,0.105,0.083,3.387
United Kingdom,7.064,10.707,0.934,72.5,0.859,0.233,0.459,2.43,1.423,1.062,0.757,0.58,0.34,0.306,2.596
Czech Republic,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,2.43,1.37,1.09,0.703,0.58,0.052,0.046,3.124
United States,6.951,11.023,0.92,68.2,0.837,0.098,0.698,2.43,1.533,1.03,0.621,0.554,0.252,0.154,2.807
Belgium,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,2.43,1.463,0.998,0.747,0.489,0.088,0.187,2.862
France,6.69,10.704,0.942,74.0,0.822,-0.147,0.571,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521
Bahrain,6.647,10.669,0.862,69.495,0.925,0.089,0.722,2.43,1.409,0.899,0.662,0.661,0.246,0.139,2.631
Malta,6.602,10.674,0.931,72.2,0.927,0.133,0.653,2.43,1.411,1.055,0.747,0.664,0.275,0.183,2.268
United Arab Emirates,6.561,11.085,0.844,67.333,0.932,0.074,0.589,2.43,1.555,0.86,0.594,0.67,0.236,0.223,2.422
Saudi Arabia,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,2.43,1.435,0.964,0.571,0.603,0.09,0.163,2.668
Spain,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,2.43,1.375,1.057,0.826,0.462,0.135,0.124,2.513
Italy,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.798,0.379,0.133,0.047,2.794
Slovenia,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,2.43,1.36,1.093,0.722,0.69,0.122,0.085,2.388
Guatemala,6.435,9.053,0.813,64.958,0.906,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375
Uruguay,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,2.43,1.164,1.042,0.649,0.625,0.128,0.223,2.6
Singapore,6.377,11.488,0.915,76.953,0.927,-0.018,0.082,2.43,1.695,1.019,0.897,0.664,0.176,0.547,1.379
Slovakia,6.331,10.369,0.936,69.201,0.766,-0.124,0.911,2.43,1.304,1.066,0.653,0.468,0.107,0.018,2.714
Brazil,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,2.43,1.028,0.944,0.571,0.514,0.142,0.117,3.015
Mexico,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,2.43,1.126,0.83,0.634,0.585,0.092,0.089,2.961
Jamaica,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,2.43,0.891,0.932,0.599,0.618,0.099,0.035,3.135
Lithuania,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,2.43,1.35,1.065,0.612,0.476,0.056,0.073,2.624
Cyprus,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,2.43,1.377,0.765,0.801,0.464,0.178,0.061,2.578
Estonia,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.344,1.079,0.64,0.641,0.119,0.263,2.103
Panama,6.18,10.35,0.896,69.652,0.872,-0.166,0.856,2.43,1.298,0.976,0.667,0.596,0.079,0.053,2.509
Uzbekistan,6.179,8.836,0.918,65.255,0.97,0.311,0.515,2.43,0.769,1.027,0.528,0.716,0.391,0.271,2.477
Chile,6.172,10.071,0.882,70.0,0.742,-0.044,0.83,2.43,1.2,0.946,0.678,0.438,0.159,0.07,2.682
Poland,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,2.43,1.309,0.982,0.668,0.558,0.08,0.13,2.438
Kazakhstan,6.152,10.155,0.952,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.143,0.132,2.446
Romania,6.14,10.284,0.832,67.355,0.845,-0.219,0.938,2.43,1.275,0.832,0.595,0.564,0.045,0.001,2.83
Kuwait,6.106,10.817,0.843,66.9,0.867,-0.104,0.736,2.43,1.461,0.857,0.58,0.591,0.12,0.13,2.368
Serbia,6.078,9.787,0.873,68.6,0.778,0.002,0.835,2.43,1.101,0.924,0.634,0.482,0.189,0.066,2.682
El Salvador,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.845,0.675,0.565,0.615,0.116,0.16,3.085
Mauritius,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,2.43,1.178,0.996,0.574,0.59,0.153,0.096,2.462
Latvia,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.285,1.047,0.587,0.405,0.082,0.089,2.536
Colombia,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,2.43,1.021,0.866,0.615,0.554,0.1,0.063,2.794
Hungary,5.992,10.358,0.943,68.0,0.755,-0.186,0.876,2.43,1.301,1.083,0.615,0.454,0.067,0.04,2.432
Thailand,5.985,9.805,0.888,67.401,0.884,0.287,0.895,2.43,1.107,0.957,0.596,0.611,0.375,0.028,2.309
Nicaragua,5.972,8.62,0.864,67.657,0.836,0.02,0.664,2.43,0.693,0.904,0.604,0.553,0.201,0.176,2.841
Japan,5.94,10.611,0.884,75.1,0.796,-0.258,0.638,2.43,1.389,0.949,0.838,0.504,0.02,0.192,2.048
Argentina,5.929,9.962,0.898,69.0,0.828,-0.182,0.834,2.43,1.162,0.98,0.646,0.544,0.069,0.067,2.461
Portugal,5.929,10.421,0.879,72.6,0.892,-0.244,0.887,2.43,1.323,0.939,0.76,0.621,0.029,0.033,2.225
Honduras,5.919,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.703,0.787,0.593,0.578,0.241,0.083,2.934
Croatia,5.882,10.217,0.924,70.799,0.754,-0.118,0.939,2.43,1.251,1.039,0.703,0.453,0.111,0.0,2.325
Philippines,5.88,9.076,0.83,62.0,0.917,-0.097,0.742,2.43,0.853,0.828,0.426,0.651,0.125,0.126,2.872
South Korea,5.845,10.651,0.799,73.9,0.672,-0.083,0.727,2.43,1.403,0.758,0.801,0.353,0.134,0.135,2.262
Peru,5.84,9.458,0.832,68.25,0.822,-0.154,0.891,2.43,0.986,0.833,0.623,0.536,0.087,0.031,2.744
Bosnia and Herzegovina,5.813,9.59,0.87,68.098,0.706,0.113,0.931,2.43,1.032,0.919,0.618,0.395,0.261,0.005,2.583
Moldova,5.766,9.454,0.857,65.699,0.822,-0.079,0.918,2.43,0.985,0.888,0.542,0.536,0.137,0.013,2.665
Ecuador,5.764,9.313,0.821,68.8,0.842,-0.124,0.843,2.43,0.935,0.806,0.64,0.56,0.107,0.062,2.653
Kyrgyzstan,5.744,8.538,0.893,64.401,0.935,0.119,0.908,2.43,0.665,0.971,0.501,0.673,0.266,0.02,2.648
Greece,5.723,10.279,0.823,72.6,0.582,-0.288,0.823,2.43,1.273,0.811,0.76,0.243,0.0,0.074,2.561
Bolivia,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,2.43,0.842,0.782,0.486,0.6,0.138,0.064,2.805
Mongolia,5.677,9.4,0.935,62.5,0.708,0.116,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492
Paraguay,5.653,9.448,0.893,65.9,0.876,0.028,0.882,2.43,0.983,0.97,0.549,0.602,0.206,0.037,2.306
Montenegro,5.581,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,1.155,0.891,0.637,0.397,0.166,0.081,2.254
Dominican Republic,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,2.43,1.106,0.879,0.555,0.581,0.101,0.144,2.178
Belarus,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,1.124,1.007,0.56,0.326,0.07,0.199,2.247
Russia,5.477,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,1.241,0.992,0.511,0.409,0.115,0.06,2.148
Tajikistan,5.466,8.091,0.86,64.281,0.832,-0.056,0.553,2.43,0.508,0.895,0.498,0.548,0.152,0.247,2.619
Vietnam,5.411,8.973,0.85,68.034,0.94,-0.098,0.796,2.43,0.817,0.873,0.616,0.679,0.124,0.091,2.211
Libya,5.41,9.622,0.827,62.3,0.771,-0.087,0.667,2.43,1.044,0.821,0.435,0.474,0.131,0.174,2.331
Malaysia,5.384,10.238,0.817,67.102,0.895,0.125,0.839,2.43,1.259,0.797,0.587,0.624,0.27,0.064,1.784
Indonesia,5.345,9.365,0.811,62.236,0.873,0.542,0.867,2.43,0.954,0.786,0.433,0.598,0.541,0.046,1.987
China,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,2.43,1.061,0.785,0.665,0.636,0.093,0.117,1.982
Armenia,5.283,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,0.996,0.758,0.585,0.54,0.079,0.198,2.127
Nepal,5.269,8.12,0.774,64.233,0.782,0.152,0.727,2.43,0.519,0.702,0.496,0.488,0.287,0.135,2.642
Bulgaria,5.266,10.016,0.931,67.0,0.788,-0.096,0.932,2.43,1.181,1.055,0.583,0.494,0.125,0.005,1.823
Maldives,5.198,9.826,0.913,70.6,0.854,0.024,0.825,2.43,1.115,1.015,0.697,0.575,0.204,0.073,1.52
Azerbaijan,5.171,9.569,0.836,65.656,0.814,-0.223,0.506,2.43,1.025,0.841,0.541,0.526,0.043,0.276,1.919
Albania,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,2.43,1.008,0.529,0.646,0.491,0.168,0.024,2.25
North Macedonia,5.101,9.693,0.805,65.474,0.751,0.038,0.905,2.43,1.068,0.772,0.535,0.45,0.212,0.022,2.042
Turkmenistan,5.066,9.629,0.983,62.409,0.877,0.273,0.888,2.43,1.046,1.172,0.439,0.602,0.366,0.033,1.409
Laos,5.03,8.947,0.728,58.968,0.91,0.123,0.658,2.43,0.808,0.598,0.33,0.643,0.268,0.179,2.204
Bangladesh,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,2.43,0.635,0.52,0.514,0.603,0.161,0.164,2.427
South Africa,4.956,9.403,0.86,56.904,0.749,-0.067,0.86,2.43,0.967,0.895,0.265,0.447,0.144,0.051,2.187
Turkey,4.948,10.24,0.822,67.199,0.576,-0.139,0.776,2.43,1.26,0.809,0.59,0.236,0.097,0.104,1.852
Pakistan,4.934,8.458,0.651,58.709,0.726,0.098,0.787,2.43,0.637,0.423,0.322,0.418,0.252,0.097,2.784
Morocco,4.918,8.903,0.56,66.208,0.774,-0.236,0.801,2.43,0.792,0.219,0.558,0.477,0.034,0.088,2.749
Venezuela,4.892,9.073,0.861,66.7,0.615,-0.169,0.827,2.43,0.852,0.897,0.574,0.284,0.078,0.072,2.135
Georgia,4.891,9.585,0.671,64.3,0.783,-0.238,0.655,2.43,1.03,0.47,0.498,0.488,0.032,0.181,2.191
Algeria,4.887,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.946,0.765,0.552,0.119,0.144,0.12,2.242
Ukraine,4.875,9.436,0.888,64.902,0.724,-0.011,0.924,2.43,0.979,0.958,0.517,0.417,0.181,0.01,1.813
Iraq,4.854,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.91,0.638,0.381,0.302,0.153,0.041,2.429
Cambodia,4.83,8.36,0.765,62.0,0.959,0.034,0.843,2.43,0.603,0.68,0.426,0.702,0.21,0.061,2.148
Mozambique,4.794,7.158,0.744,54.706,0.882,0.061,0.684,2.43,0.183,0.634,0.196,0.608,0.228,0.163,2.783
Iran,4.721,9.584,0.71,66.3,0.608,0.218,0.714,2.43,1.03,0.557,0.561,0.275,0.33,0.144,1.823
Uganda,4.636,7.677,0.781,56.101,0.709,0.122,0.855,2.43,0.364,0.718,0.24,0.398,0.267,0.054,2.596
Kenya,4.607,8.361,0.688,60.704,0.779,0.287,0.825,2.43,0.603,0.508,0.385,0.483,0.375,0.073,2.18
Tunisia,4.596,9.266,0.691,67.201,0.656,-0.201,0.87,2.43,0.919,0.515,0.59,0.334,0.057,0.044,2.138
Lebanon,4.584,9.626,0.848,67.355,0.525,-0.073,0.898,2.43,1.045,0.868,0.595,0.175,0.14,0.026,1.736
Namibia,4.574,9.161,0.818,56.799,0.719,-0.149,0.847,2.43,0.882,0.801,0.262,0.411,0.091,0.059,2.068
Myanmar,4.426,8.541,0.779,59.302,0.876,0.509,0.66,2.43,0.666,0.713,0.341,0.601,0.52,0.178,1.407
Jordan,4.395,9.182,0.767,67.0,0.755,-0.167,0.705,2.43,0.89,0.685,0.583,0.455,0.079,0.15,1.553
Sri Lanka,4.325,9.47,0.827,67.299,0.841,0.079,0.863,2.43,0.99,0.82,0.593,0.559,0.239,0.049,1.075
Egypt,4.283,9.367,0.75,61.998,0.749,-0.182,0.795,2.43,0.954,0.647,0.426,0.446,0.069,0.092,1.648
Madagascar,4.208,7.396,0.686,59.305,0.552,-0.005,0.803,2.43,0.266,0.503,0.341,0.207,0.185,0.087,2.62
India,3.819,8.755,0.603,60.633,0.893,0.089,0.774,2.43,0.741,0.316,0.383,0.622,0.246,0.106,1.405
Botswana,3.467,9.782,0.784,59.269,0.824,-0.246,0.801,2.43,1.099,0.724,0.34,0.539,0.027,0.088,0.648
Zimbabwe,3.145,7.943,0.75,56.201,0.677,-0.047,0.821,2.43,0.457,0.649,0.243,0.359,0.157,0.075,1.205
Afghanistan,2.523,7.695,0.463,52.493,0.382,-0.102,0.924,2.43,0.37,0.0,0.126,0.0,0.122,0.01,1.895
